id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_order_risk,shopify.order.risk,model_shopify_order_risk,base.group_user,1,1,1,1
access_shopify_instance_ept,shopify.instance.ept,model_shopify_instance_ept,base.group_user,1,1,1,1
access_shopify_product_image_ept,shopify.product.image.ept,model_shopify_product_image_ept,base.group_user,1,1,1,1
access_shopify_product_template_ept,shopify.product.template.ept,model_shopify_product_template_ept,base.group_user,1,1,1,1
access_common_product_image_ept,common.product.image.ept,model_common_product_image_ept,base.group_user,1,1,1,1
access_shopify_product_product_ept,shopify.product.product.ept,model_shopify_product_product_ept,base.group_user,1,1,1,1
access_shopify_tags,shopify.tags,model_shopify_tags,base.group_user,1,1,1,1
access_shopify_process_import_export,shopify.process.import.export,model_shopify_process_import_export,base.group_user,1,1,1,1
access_shopify_order_data_queue_ept,shopify.order.data.queue.ept,model_shopify_order_data_queue_ept,base.group_user,1,1,1,1
access_shopify_order_data_queue_line_ept,shopify.order.data.queue.line.ept,model_shopify_order_data_queue_line_ept,base.group_user,1,1,1,1
access_common_log_lines_ept,common.log.lines.ept,model_common_log_lines_ept,base.group_user,1,1,1,1
access_shopify_webhook_ept,shopify.webhook.ept,model_shopify_webhook_ept,base.group_user,1,1,1,1
access_import_shopify_order_status,import.shopify.order.status,model_import_shopify_order_status,base.group_user,1,1,1,1
access_shopify_payout_account_config_ept,shopify.payout.account.config.ept,model_shopify_payout_account_config_ept,base.group_user,1,1,1,1
access_sale_workflow_process_ept,sale.workflow.process.ept,model_sale_workflow_process_ept,base.group_user,1,1,1,1
access_shopify_payment_gateway_ept,shopify.payment.gateway.ept,model_shopify_payment_gateway_ept,base.group_user,1,1,1,1
access_sale_auto_workflow_configuration_ept,sale.auto.workflow.configuration.ept,model_sale_auto_workflow_configuration_ept,base.group_user,1,1,1,1
access_shopify_location_ept,shopify.location.ept,model_shopify_location_ept,base.group_user,1,1,1,1
access_shopify_product_data_queue_ept,shopify.product.data.queue.ept,model_shopify_product_data_queue_ept,base.group_user,1,1,1,1
access_shopify_customer_data_queue_ept,shopify.customer.data.queue.ept,model_shopify_customer_data_queue_ept,base.group_user,1,1,1,1
access_shopify_product_data_queue_line_ept,shopify.product.data.queue.line.ept,model_shopify_product_data_queue_line_ept,base.group_user,1,1,1,1
access_shopify_customer_data_queue_line_ept,shopify.customer.data.queue.line.ept,model_shopify_customer_data_queue_line_ept,base.group_user,1,1,1,1
access_shopify_export_stock_queue_ept,shopify.export.stock.queue.ept,model_shopify_export_stock_queue_ept,base.group_user,1,1,1,1
access_shopify_export_stock_queue_line_ept,shopify.export.stock.queue.line.ept,model_shopify_export_stock_queue_line_ept,base.group_user,1,1,1,1
access_shopify_product_instance_exp,shopify.product.instance.exp,model_shopify_product_instance_exp,base.group_user,1,1,1,1
access_reset_credentials,shopify.reset.credentials,model_reset_credentials,base.group_user,1,1,1,1
access_shopify_scheduled_action,shopify.scheduled.action,model_shopify_scheduled_action,base.group_user,1,1,1,1